RowId,H 0  0  1  1  0  1 ,H 1  0  0  0  0  1 ,H 1  1  1  0  0  0 ,H 0  0  0  1  0  0 ,H 0  0  0  0  1  0 ,H 1  1  1  1  0  0 ,H 0  0  0  0  0  0 ,H 1  0  0  1  0  1 ,H 0  0  1  0  0  1 ,H 1  0  0  0  1  1 ,H 1  0  0  1  1  1 ,H 1  1  1  1  1  0 ,H 1  1  1  0  1  0 ,H 0  0  0  1  1  0 ,H 0  1  0  0  0  1 ,H 0  0  1  0  1  1 ,H 0  0  1  1  1  1 ,H 1  1  0  0  0  0 ,H 1  0  0  0  0  0 ,H 0  0  0  0  0  1 ,H 0  0  0  0  1  1 ,H 1  1  1  1  0  1 ,H 0  1  0  0  1  1 ,H 0  1  1  0  0  0 ,H 0  0  1  0  0  0 ,H 1  0  0  0  1  0 ,H 1  1  1  1  1  1 ,H 1  0  1  1  1  1 ,H 1  0  1  1  0  1 ,H 0  1  1  0  1  0 ,H 0  0  1  0  1  0 ,H 1  1  0  0  1  0 ,H 0  1  1  1  0  1 ,H 0  1  1  0  0  1 ,H 0  1  0  0  1  0 ,H 0  1  0  1  0  0 ,H 0  1  0  1  1  0 ,H 1  1  0  1  0  1 ,H 1  1  0  0  0  1 ,H 0  1  1  1  1  1 ,H 1  0  1  1  1  0 ,H 1  0  1  0  1  0 ,H 1  0  1  1  0  0 ,H 0  1  1  0  1  1 ,H 1  0  1  0  0  0 ,H 1  1  0  0  1  1 ,H 1  1  0  1  1  1 ,H 0  1  1  1  0  0 ,H 0  0  0  1  0  1 ,H 1  0  0  1  0  0 ,H 0  1  0  1  0  1 ,H 1  1  1  0  0  1 ,H 0  1  0  1  1  1 ,H 1  1  0  1  0  0 ,H 0  0  1  1  0  0 ,H 1  1  0  1  1  0 ,H 1  0  0  1  1  0 ,H 1  0  1  0  1  1 ,H 1  1  1  0  1  1 ,H 0  0  0  1  1  1 ,H 0  1  0  0  0  0 ,H 1  0  1  0  0  1 ,H 0  1  1  1  1  0 ,H 0  0  1  1  1  0 
V 0  1  1  0  0  1 ,3726,3324,2639,3461,5157,4540,3730,3324,2720,3974,4707,3099,3564,3745,4507,5320,3430,4882,4587,4251,3499,3401,4361,3305,3644,4208,2771,4503,3095,4152,3965,4014,3069,3570,2975,4144,3772,3866,3239,4711,2947,3886,3619,3630,4228,3421,3489,3370,2984,4138,2822,5154,2995,3150,3710,3859,4621,4877,2918,3457,3429,4185,4222,3744
V 0  1  1  1  0  1 ,8086,1614,325,1843,13322,2586,6204,399,306,2514,2504,3748,1565,655,1029,10052,6185,7819,831,2464,624,461,1915,468,1988,8050,1125,3117,2028,3165,1954,751,4722,2468,411,6039,4803,1915,607,10238,493,2391,809,548,8083,4773,1115,1441,1475,2558,918,3323,1143,1228,1961,6183,3130,4001,1586,1487,1864,658,10392,1453
V 0  1  0  0  0  0 ,17365,11635,15540,15505,6166,64331,22015,83112,61219,4186,31131,63786,61070,16560,5789,23182,4365,90870,22377,31259,5505,64919,124607,21001,7665,5797,21922,16582,3273,3314,15721,22317,16299,12344,15849,21966,85859,23318,16755,23132,4233,6111,4502,21049,17387,16362,117961,29516,5820,12144,87228,16775,45330,21897,47993,67711,8122,4419,11622,91970,22887,87556,4704,29431
V 0  1  0  1  0  0 ,33599,4973,2018,7767,14282,31639,34120,8107,5704,2445,14855,71826,22748,2574,1353,41429,7115,141690,3569,16457,1054,7968,49677,2902,3724,10169,8730,10839,1820,2429,7080,3825,24070,7827,1877,30110,101371,10579,2801,47995,701,3577,955,2511,29552,21268,35588,11972,2603,6976,25554,9531,16209,7541,22751,100982,4906,3366,5601,35108,11816,11319,10047,10594
V 1  0  1  1  1  1 ,875,995,550,875,4743,413,742,197,164,4240,844,204,306,984,4202,1269,3136,355,1071,659,2892,234,226,629,2208,3313,404,1312,3901,5606,1191,848,673,1190,741,915,214,788,793,1049,2682,3105,3839,807,1133,794,145,484,2135,1430,123,1638,241,512,364,256,3151,6058,871,188,716,293,4301,597
V 0  1  0  0  1  0 ,1992,7896,24029,7464,2353,8604,2532,35692,30414,7398,10397,2602,9485,27264,25212,2996,2149,3015,31527,8273,27881,28050,10622,27909,9046,2504,7958,6914,6416,5934,9560,25324,2131,5933,30060,3270,3136,9083,22095,2378,24154,7233,21519,35345,2529,2722,11462,8945,7687,7332,9718,8517,8387,9752,7444,2604,8216,6901,6576,8990,7328,32673,2009,11268
V 0  1  0  1  1  0 ,3779,3470,3110,3819,5226,4406,3801,3630,3013,4422,5062,3034,3798,4120,5077,4999,3547,4364,5043,4499,4346,3594,4405,3731,4308,4532,3103,4675,3654,4248,4341,4481,3212,3779,3458,4393,3665,4071,3745,4508,3529,4300,4284,4307,4203,3515,3596,3715,3563,4240,3061,5210,3093,3501,3723,3572,5214,5248,3259,3552,3648,4352,4337,4309
V 1  1  0  1  0  1 ,1236,1255,885,1490,902,8649,1648,7321,3982,625,3980,3816,6388,1968,871,3616,376,9499,3660,2506,664,5406,10974,1713,580,633,1009,2153,330,473,2334,2223,933,1082,1411,2645,6957,2170,1265,2273,344,514,442,2601,1903,1391,7964,1896,388,1737,4402,3328,3522,1639,4819,5210,926,843,828,5940,1401,9902,472,2768
V 1  1  0  0  0  1 ,792,3468,8307,3497,561,19412,1266,84286,47860,1075,9087,3888,18708,14794,4737,2258,282,6861,25795,5232,4394,48787,30251,14425,1651,514,2885,3490,696,754,5912,14839,745,2054,14471,2146,6629,5198,8427,1283,2573,948,2573,25130,1317,1281,29530,4966,915,3566,16743,6233,10810,5097,11054,4026,1690,1238,1978,17171,3038,86907,329,8855
V 0  0  1  1  1  0 ,29885,4565,1493,5315,100229,1533,16840,383,345,21497,3708,3475,1120,1543,6724,16768,84941,4297,1303,5148,4600,510,1064,1290,14336,69143,4294,7883,26483,38494,3919,1738,20270,9346,1134,11527,2966,4318,2072,24198,5627,25577,7956,964,20434,13925,786,3582,17710,6522,835,5527,1184,3027,1742,5164,20577,31630,6551,1185,6321,482,123886,2525
V 1  0  0  0  1  0 ,2174,8168,26185,7774,2365,8935,2715,37567,33363,7255,11044,2910,9746,28539,25415,2984,2354,3120,32907,8962,28281,30118,11373,29637,9486,2548,8728,6963,6524,5873,9320,26610,2439,6012,32135,3370,3327,9559,23676,2343,24902,7676,22602,36153,2617,2901,12702,9909,8332,7586,11326,8366,8503,10868,7773,2776,8749,6696,6869,10146,8038,33785,2117,12107
V 1  0  1  1  0  1 ,7954,1335,356,1801,12297,2419,5985,427,308,2224,2386,3718,1389,656,949,9405,6177,7586,823,2415,546,503,1963,490,1907,7601,1170,2865,1871,2977,1819,766,4957,2417,399,5832,4717,1911,612,9909,451,2505,727,439,7822,4714,1155,1487,1431,2309,961,2956,1194,1191,1893,6041,2967,3734,1469,1459,1952,666,10086,1480
V 1  0  1  0  0  1 ,3916,3304,2685,3496,5028,4438,3861,3344,2828,3801,4850,3251,3610,3811,4356,5270,3460,4904,4500,4451,3505,3528,4547,3255,3838,4153,2980,4477,3206,3978,3842,4084,3230,3680,3032,4212,3893,4190,3371,4847,2977,4045,3763,3630,4377,3590,3647,3561,3215,4004,3148,4803,3074,3309,3851,4062,4753,4655,2928,3885,3852,4056,4273,4013
V 1  0  1  0  1  1 ,497,2392,4367,1805,2046,686,496,1498,1474,7056,1747,180,650,6520,20197,801,1857,263,6594,1269,18830,1521,501,4634,4548,1828,1112,1933,6884,7609,2453,4781,484,1782,6057,718,234,1694,4817,523,18506,5032,19789,6253,708,637,416,1181,4528,2598,416,2665,621,1588,691,220,5085,7703,1678,445,1194,1696,1955,1649
V 1  0  0  1  1  0 ,4005,3389,3341,3873,5168,4399,4018,3712,3185,4234,5068,3242,3665,4331,5242,4997,3837,4562,5030,4832,4382,3751,4674,3776,4532,4480,3458,4524,3692,4281,4118,4658,3297,3785,3442,4198,3813,4332,3934,4760,3544,4589,4266,4084,4191,3629,4001,3931,3822,4166,3295,4862,3078,3648,3718,3792,5323,5040,3243,3853,3966,4493,4365,4334
V 0  0  1  0  1  0 ,12628,9061,9394,8940,34292,2442,9058,1879,2262,31304,6553,2682,2292,8003,27640,7753,39769,2392,6353,8088,25150,2577,2038,7441,25517,30964,9438,9881,39613,43294,7030,7943,11521,12569,7188,7080,2237,8116,10296,10009,32230,35128,34956,5917,9820,8909,1879,7402,32128,9656,2247,7912,2764,7300,3032,3015,27809,34130,11385,2530,10054,2064,43960,5731
V 0  0  0  1  0  1 ,12135,9093,9169,9282,38167,2390,8659,1603,1941,35873,5986,2227,2110,8063,32831,7581,40894,2158,6687,7879,28868,2162,1590,7513,26606,32925,8362,10658,44508,51033,7290,8632,10501,12952,7010,6777,1905,7374,10415,9528,35381,37142,40483,5904,9213,8209,1529,6791,32803,10149,1739,8221,2414,6519,2765,2540,30276,41099,11493,2097,9495,1871,46805,5210
V 0  1  0  1  0  1 ,3684,3300,2742,3707,5477,4300,3755,3143,2650,4378,4809,2775,3445,3912,5195,5392,3524,4296,4796,4244,4169,3310,3853,3461,4058,4315,2783,4721,3615,4579,4163,4343,2890,3734,3124,4137,3469,3746,3582,4571,3337,4123,4148,3774,4114,3281,3123,3512,3224,4293,2538,5311,2763,3113,3583,3426,5078,5712,3019,3191,3523,4110,4409,3640
V 0  1  1  1  0  0 ,71835,2169,305,3821,32829,16875,55872,950,676,1360,7227,95855,9229,452,288,80880,12194,256296,707,8993,194,1163,22384,448,1688,17648,3425,6941,865,1582,3007,732,38391,4908,261,43310,138029,4980,520,104375,142,2046,178,429,55938,30176,11957,5008,1129,3854,8250,5498,6367,2762,11962,177589,2930,2352,2671,15508,6255,1665,22974,3969
V 1  1  1  0  0  1 ,1323,1301,913,1510,828,9564,1778,7901,4309,566,4167,4582,7004,2001,810,3758,376,11347,3537,2640,576,5797,12431,1599,653,634,995,2048,329,474,2417,2171,986,1142,1489,2812,8256,2319,1299,2437,309,493,496,2608,2127,1571,9205,1819,326,1798,5078,3293,3943,1705,5182,6433,832,762,802,6983,1379,10391,531,3135
V 0  1  0  1  1  1 ,453,2536,4665,1957,2230,731,483,1630,1436,8854,1856,143,718,6866,25040,787,1940,219,7471,1181,23554,1573,402,4870,5190,2102,1115,2102,8353,9020,2812,5339,435,1970,6606,700,191,1611,5038,525,22069,5306,23617,6975,695,626,416,1133,4935,2726,338,3023,584,1455,647,202,5649,9566,1829,376,1164,1760,2109,1644
V 1  0  0  1  0  0 ,35315,4741,2092,7701,13760,31499,34914,8250,6083,2350,15090,75538,22467,2507,1257,40788,7478,143777,3413,17741,890,8486,52212,2879,3795,10110,9435,10626,1762,2365,6658,4006,25458,7757,1918,29710,103446,11009,2969,48144,740,3688,960,2622,29734,21704,37819,12872,2770,6768,28064,8986,16550,7987,22880,105277,5064,3292,5604,38296,12871,11531,10202,10844
V 0  0  1  1  0  0 ,366935,8800,1465,15094,362969,13600,205240,1089,1018,15450,14423,111606,8296,1496,2406,185587,225959,178164,1607,26011,1567,1485,13737,1476,16158,213906,16213,25116,16122,27335,8698,2277,215919,26521,1014,109632,105721,14858,2242,348124,1448,28121,2376,1098,196044,116336,8403,15504,16720,14361,8917,13916,8570,9008,13949,188025,26787,26081,15845,14721,27121,1591,384317,8736
V 1  1  0  1  0  0 ,11238,1964,722,3228,2287,66707,15278,18754,9045,413,12271,105219,43540,1326,276,28698,733,335486,2696,9998,198,13696,144566,1375,643,1455,3212,4805,217,323,4142,2157,7333,2334,887,18936,219837,6035,1038,23229,109,519,179,1784,14007,9070,94561,6752,322,2924,44945,6063,21067,3886,32105,159221,971,615,1572,68864,4834,28369,1016,8252
V 0  0  1  0  1  1 ,1577,6471,13933,4568,14044,505,1133,841,1065,63830,2151,214,515,13839,137130,1168,20699,223,9491,2310,138170,1157,254,9831,30619,14287,3271,4490,92765,91133,4507,9603,1548,6510,14027,1152,188,3215,13850,1038,204092,44377,199628,9555,1645,1540,286,2240,44611,6447,298,4607,603,3104,632,181,30534,62690,6452,312,3198,899,20464,2266
V 0  0  0  1  1  0 ,12185,9188,10326,9889,36920,2405,9033,1917,2220,35789,6408,2512,2228,8524,32876,7664,42545,2222,6828,8313,29978,2437,1915,8173,28357,33767,9445,10520,45414,49658,7413,8885,11264,13034,7918,7139,2141,7915,11073,9849,37848,38869,41113,6387,9368,8589,1729,7706,35445,10241,2138,8199,2598,7228,2795,2705,30884,39264,12112,2256,10268,2003,46848,5860
V 1  1  1  0  1  0 ,1418,1443,993,1548,855,9993,1932,9162,5142,577,4503,5251,7696,2164,843,4062,364,12237,3989,2844,604,6745,14160,1783,739,672,1198,2134,334,434,2627,2407,1041,1159,1597,2939,9260,2612,1352,2594,331,522,477,2885,2248,1753,11064,2160,409,1942,6054,3299,4393,1962,5714,6760,1003,711,939,8092,1716,11895,485,3606
V 0  1  1  0  1  1 ,470,2438,4187,1858,2110,811,469,1505,1405,7410,1702,193,666,6487,20206,765,1715,243,6875,1167,18680,1522,435,4400,4607,1923,1052,2001,7004,7771,2587,4766,413,1832,5769,681,223,1556,4533,549,17892,4699,19345,6198,665,600,417,1132,4273,2545,307,2844,633,1453,674,210,4883,8068,1655,408,1114,1615,1964,1568
V 1  0  1  0  1  0 ,4057,3411,3026,3503,4848,4528,3921,3731,3121,3794,5297,3754,3973,3977,4306,5411,3544,5190,4679,4827,3672,3847,4998,3439,4021,4111,3425,4277,3229,3735,3985,4024,3383,3580,3427,4295,4177,4604,3744,4758,3052,4155,3813,3890,4485,3771,4228,3987,3582,4132,3584,4795,3200,3721,3936,4398,4888,4409,3109,4446,4100,4557,4157,4275
V 1  0  1  0  0  0 ,35897,4828,2016,7247,12859,32497,34818,8383,6258,2103,14824,85662,23321,2399,1128,42067,6821,160238,3196,17244,812,8516,56658,2710,3324,9341,9119,10227,1498,2161,6426,3659,25936,7437,1791,30302,115535,11087,2686,48509,652,3498,874,2326,31313,22388,40196,12271,2532,6685,29823,8712,17407,8004,24114,119015,4739,2788,5355,42031,12988,11608,9551,11012
V 1  0  0  0  1  1 ,336,5887,39972,3766,1093,1419,383,15549,15779,14348,3803,198,1591,49010,123993,564,1209,232,48631,2544,154104,12828,1032,39707,11367,1274,2986,3205,14368,11881,5911,32016,396,3192,60637,596,216,3714,32213,368,155810,9204,125847,60675,486,568,1318,2948,11322,4870,1226,4872,1551,4547,1383,220,9335,11826,3763,1000,2462,12560,1010,4588
V 1  1  0  0  1  1 ,92,2211,11818,1492,216,2655,204,34305,22669,1882,2844,212,2703,23667,19309,376,143,264,35829,1311,21421,19910,2428,18033,1670,217,985,1414,1262,1178,3380,15985,112,959,26339,407,306,1965,10554,172,14185,1087,12370,40089,212,273,2802,1459,1237,2027,1777,3013,1881,2176,1631,209,1593,1707,993,1626,914,30448,161,3372
V 0  0  0  1  0  0 ,111662,13111,6367,19996,99512,15893,81494,4138,4357,19075,18483,54618,12657,5211,7543,61859,84866,63969,4784,30818,5942,5334,19378,6027,23579,77670,25971,24970,20331,26532,11985,7677,88069,26857,4162,48848,50827,20333,8410,102668,6532,32020,8009,3938,67494,52755,15288,24179,25099,16524,16609,15261,13561,15741,17181,69541,29632,24103,21323,20880,33334,5053,107318,14738
V 0  0  1  0  0  1 ,12314,8686,8387,8824,35553,2445,8513,1753,1902,31225,6102,2434,2081,7650,27881,7857,39016,2388,6156,7726,24140,2323,1829,7014,23810,30890,8256,9991,39535,45234,7010,7950,10616,12632,6616,6793,2128,7414,9748,10030,30217,34263,34733,5378,9499,8426,1662,6874,29654,9757,1863,7982,2549,6416,2949,2861,27357,36344,10937,2240,9362,1972,44222,5325
V 0  0  0  0  0  0 ,53931,29592,49040,37776,39306,30381,49462,36396,40679,31482,37714,46925,31801,32520,34533,32776,46348,39603,28977,54475,36162,39652,45900,43243,47031,40931,64189,36198,35227,33784,26337,42098,56052,41123,33650,34052,41002,42659,46879,47355,40440,51074,39030,29947,37272,38685,47534,56969,53526,28284,53435,25364,35717,44366,33859,44788,45724,29821,42855,51734,62002,34664,44110,38978
V 1  0  0  1  0  1 ,4141,3556,3151,3873,5677,4422,3985,3493,2935,4442,5095,3051,3655,4143,5386,5224,3913,4521,5079,4735,4365,3494,4381,3731,4519,4493,3133,4785,3682,4597,4150,4627,3332,3876,3286,4332,3649,4206,3812,4931,3611,4681,4657,4189,4369,3570,3471,3933,3658,4412,2879,5173,2877,3467,3777,3838,5544,5715,3204,3732,3949,4315,4732,4154
V 1  1  1  0  0  0 ,11628,1945,625,2975,2052,70263,15758,19246,9406,356,12686,119542,45942,1242,231,30133,702,379224,2567,9975,179,14205,157319,1294,640,1452,3257,4496,232,324,3904,1962,7644,2323,837,19661,247087,6192,953,23908,121,462,122,1703,14537,9365,103279,6556,338,2932,50142,5921,22522,4075,34117,183317,930,502,1479,75825,4858,29344,1052,8327
V 1  0  0  0  0  1 ,2144,7709,23668,7339,2438,8450,2541,33243,28510,7291,10145,2636,8953,26738,24952,3017,2257,2904,30423,8434,27038,27298,10280,27057,8779,2487,7672,7079,6116,5992,8852,25490,2178,6009,28483,3068,3113,8714,21992,2284,23400,7153,21764,32664,2506,2641,10692,8831,7427,7404,9557,8408,7621,9466,7330,2640,8273,6950,6284,8827,7093,31243,2174,10825
V 0  0  1  1  0  1 ,28764,4292,1351,5108,101755,1506,15759,319,299,21589,3415,3204,1077,1350,6508,16229,81080,3954,1309,4900,4340,428,917,1130,13103,66520,3812,7685,25751,39045,3655,1692,18711,9292,995,10781,2640,3918,2027,23705,5249,24251,7681,883,19356,12798,650,3151,15788,6432,723,5573,1172,2556,1630,4779,19974,32506,6239,1040,5705,431,123325,2242
V 0  1  1  1  1  0 ,7843,1508,380,1847,12045,2427,6073,440,362,2356,2402,3975,1541,684,946,9713,6072,7692,833,2368,573,509,1927,499,1943,7583,1207,2907,1789,2950,1923,778,4798,2407,497,6148,4942,1985,594,9932,474,2405,765,585,7550,4886,1243,1488,1479,2262,983,3049,1251,1234,1920,6184,3088,3618,1480,1452,1919,664,9815,1527
V 0  1  1  0  1  0 ,3818,3542,2795,3575,4889,4543,3823,3621,3032,3802,5073,3479,3981,3912,4435,5208,3423,5073,4637,4322,3683,3582,4763,3430,3914,4037,3089,4312,3269,3858,4034,4088,3222,3648,3269,4409,4088,4154,3365,4635,3106,3973,3572,3826,4478,3598,3957,3699,3206,4131,3252,5125,3247,3419,3886,4109,4681,4581,3038,3756,3680,4377,4166,4115
V 1  1  1  1  0  1 ,2409,534,122,721,1917,4593,2544,794,393,324,1843,4777,2529,331,178,6436,535,16571,576,1335,134,751,4850,229,324,1008,385,1260,168,262,1107,409,1337,696,199,3454,9191,1015,211,4588,58,284,105,316,3433,1857,2666,797,151,1016,1371,1868,1398,549,2442,8990,533,571,399,2537,697,1361,935,1067
V 0  0  0  1  1  1 ,1536,6940,15561,5046,15488,529,1199,841,1180,75210,2384,168,478,14813,165406,1254,22506,190,10705,2422,168618,1093,261,11122,35155,15591,3422,5109,108919,106533,4981,10856,1562,6948,15038,1109,184,3341,15448,1217,244608,49480,238875,10515,1493,1610,288,2350,50932,6797,260,4917,545,3192,532,197,34617,73701,7033,266,3320,813,22177,2398
V 0  0  0  0  1  1 ,1281,19513,151653,12225,8256,1266,1221,9041,13070,153493,6066,349,1479,122365,998454,1141,15619,347,81755,5514,1353314,9874,852,100882,88735,10783,10341,9322,229029,171035,13500,75767,1535,13513,164866,1325,379,8586,112539,973,2036840,98215,1505778,110084,1415,1716,964,7095,132577,14675,1068,10296,1948,11351,1653,356,66204,113314,17546,952,8008,6949,11876,7859
V 1  1  1  1  1  1 ,279,380,191,380,675,730,269,371,205,583,655,222,494,471,681,865,317,549,818,379,420,360,453,272,358,470,164,574,346,545,725,465,195,328,324,541,396,398,257,481,271,322,400,566,466,343,289,229,239,612,182,1039,293,265,377,371,579,898,212,268,230,535,424,428
V 1  1  1  0  1  1 ,151,911,1364,689,319,1376,237,3298,2124,941,1436,214,1041,3114,3173,475,172,418,4952,619,2578,2400,1039,2065,764,295,383,830,608,618,1503,2503,135,523,2755,453,349,873,1574,267,1686,532,2009,4079,364,282,895,586,418,1100,608,1750,695,746,946,286,897,1128,461,688,424,3889,211,1141
V 1  1  0  1  1  0 ,1281,1391,1089,1633,870,9309,1827,8620,4629,681,4358,4471,6994,2203,920,3662,405,10319,3911,2844,730,6244,12497,1868,782,648,1161,2091,376,482,2546,2543,988,1198,1752,2889,7949,2407,1397,2340,415,551,512,2996,2002,1543,9775,2075,418,1903,5364,3358,4002,1823,5335,5897,1005,856,912,7036,1551,11353,478,3274
V 1  1  0  0  1  0 ,833,3530,8926,3468,478,19702,1321,94562,54680,1178,9879,4312,20218,15771,4543,2323,303,7229,26893,5517,4552,53779,33299,15422,1692,447,3245,3424,703,753,6019,15284,735,2063,15990,2268,7176,5715,8830,1361,2776,1069,2752,27587,1408,1378,33525,5542,1044,3519,19356,6039,11697,5924,11601,4332,1718,1109,2081,19287,3223,93077,304,9639
V 0  0  1  0  0  0 ,116725,12999,6241,18979,95480,17204,83216,4117,4497,16955,18959,62827,13565,5065,6402,65377,82342,73074,4741,30690,5226,5695,21255,5891,21401,73981,26352,24034,18592,23716,11761,7335,91553,26491,3926,51801,57472,20775,7830,106601,5529,30061,7062,3714,72137,55942,16666,24155,23403,16436,18277,15384,14857,16340,18480,80501,27362,21471,20905,23297,33633,5123,104542,15005
V 0  1  1  0  0  0 ,34134,4886,1858,7346,13147,32568,33974,7959,5937,2122,14490,79987,23463,2362,1119,42251,6765,155423,3239,15919,818,8012,52475,2600,3314,9247,8322,10059,1619,2118,6583,3620,24478,7436,1799,30129,110652,10433,2631,46899,588,3255,755,2377,30406,21974,37557,11647,2296,6628,27006,9163,16735,7267,23901,111508,4551,2902,5136,38094,11544,11385,9281,10206
V 0  1  0  0  0  1 ,2120,7955,22437,7407,2469,8806,2430,32100,27142,7849,10073,2438,9108,26512,25640,2982,2115,2810,31352,7809,27069,25830,9662,26348,8576,2522,7185,7262,6482,6248,9272,24824,2049,6017,28079,3137,3125,8457,21085,2356,22889,6966,21794,32944,2552,2576,10328,8391,7196,7657,8695,9266,7749,8737,7286,2392,8213,7287,6290,8331,6678,30455,2037,10353
V 0  0  0  0  0  1 ,6367,21076,73608,18970,15997,4649,5693,15018,19206,62577,12945,2164,5235,55456,165609,4472,23880,1600,42885,14806,193240,16557,4136,57359,55962,18454,21562,16313,80198,69109,16373,49766,7403,20981,63851,5064,1781,16402,63643,5243,249320,62688,215006,49645,5643,6456,4563,16984,72318,18279,5723,14192,6543,18824,5772,1983,48716,54029,24104,5129,18630,13275,20742,14749
V 1  0  1  1  1  0 ,8052,1503,417,1833,11897,2293,6229,517,366,2127,2597,4183,1550,651,994,9519,6193,7847,813,2582,620,548,2040,508,2001,7664,1391,2830,1763,2856,1855,779,5100,2370,412,5968,5119,2097,621,9934,534,2534,790,555,7749,4913,1395,1680,1612,2321,1089,2877,1224,1308,1975,6389,3146,3369,1504,1730,2136,665,9871,1671
V 0  1  0  0  1  1 ,307,5840,37115,3793,1041,1389,387,14890,14674,14878,3733,177,1636,48262,123624,537,1163,193,48827,2299,151965,11910,994,38231,10783,1189,2689,3210,14485,12043,6014,30463,356,3072,58568,571,226,3539,29986,344,149984,8686,121745,60154,456,522,1156,2752,10723,4864,1164,5061,1570,4288,1338,177,8996,12201,3770,905,2220,12209,1022,4433
V 1  0  0  0  0  0 ,18316,11550,16783,15443,6208,63538,22666,86240,66108,4116,32302,68397,61055,17145,5917,23018,4476,93608,22215,33227,5604,69260,133014,21569,8202,5960,24178,16619,3230,3435,14963,22743,17390,12543,16186,21905,89546,24685,17582,23789,4359,6503,4573,20979,17524,16704,126221,31979,6171,12216,96327,15930,46176,23507,48543,71230,8374,4354,11898,100207,25621,90256,4700,30813
V 1  1  0  0  0  0 ,8594,6944,7823,9450,1850,195904,14404,288186,142603,1157,38737,134410,171767,12482,1731,23796,858,310936,24580,27578,1509,164079,522943,15243,2106,1497,11961,10974,696,755,13370,17563,7626,5692,10953,20507,270411,19477,8910,16634,822,1321,1037,21497,12293,10546,456850,23755,1203,7990,226796,15057,85336,16812,98011,155154,2400,1349,4961,259490,13872,330831,1052,33765
V 0  0  1  1  1  1 ,2801,2751,1667,2346,33433,308,1590,163,164,36147,1124,172,230,1985,26324,1973,35958,185,1605,1142,20306,184,129,1342,14480,25582,1223,2955,50865,66546,2143,1735,2182,4038,1529,1468,169,1480,2253,2122,28312,26202,36759,1170,2415,1918,95,961,19874,3489,103,2685,223,1133,269,213,18596,47614,3076,137,1615,175,46822,875
V 0  1  1  1  1  1 ,904,1077,509,967,4775,427,676,207,176,4344,824,164,301,939,4129,1233,3009,302,1127,648,2849,223,206,600,2211,3315,395,1290,3972,5593,1191,785,594,1150,679,888,245,697,734,961,2660,2810,3704,848,1138,791,147,443,1988,1554,129,1649,265,518,341,265,3122,6251,865,175,554,282,4288,583
V 1  0  1  1  0  0 ,75988,2139,316,3778,32326,16830,57892,989,714,1314,7382,102075,9244,480,296,80780,12410,263559,629,9568,179,1228,23682,424,1735,17576,3884,6909,894,1616,3010,755,40807,4943,284,43729,143125,5246,537,107352,137,2193,188,375,57471,31261,13252,5357,1170,3898,9173,5405,6730,2951,11946,188042,3054,2173,2779,16959,6928,1736,23077,4114
V 1  1  1  1  0  0 ,22116,840,98,1467,4426,33340,23359,1875,854,243,5575,128944,16418,209,75,51923,1067,565414,451,5131,48,1722,60035,183,274,2103,1250,2970,95,171,1736,333,10988,1336,121,25716,278918,2701,162,47453,33,254,42,237,24269,11999,29445,2578,120,1526,13731,3262,7567,1283,15573,261257,517,335,708,27806,2347,3684,2078,2812
V 0  0  0  0  1  0 ,6429,21773,80646,19132,15117,4550,5976,16616,21742,61353,13436,2299,5437,57638,164942,4419,24298,1568,43739,15355,198323,18107,4432,61379,59854,18510,24254,15950,79665,66684,16471,50536,7685,20543,69663,5321,1810,17382,66115,4947,261696,64053,215681,53290,5612,6696,5440,18592,77490,18204,6773,13980,7098,21046,5792,2030,49065,50627,25045,5818,20047,13859,19946,15985
V 1  1  1  1  1  0 ,2468,641,124,730,1755,4505,2691,855,483,328,1954,5475,2685,334,181,6314,543,17340,594,1414,128,822,5065,238,326,1019,462,1256,183,256,1111,393,1420,666,171,3765,9973,1054,205,4532,58,307,118,406,3486,2016,3141,844,175,975,1633,1808,1418,642,2580,9448,561,464,396,2944,825,1441,948,1196
V 1  0  0  1  1  1 ,502,2436,4794,1910,2118,677,491,1569,1510,8216,1698,170,655,6931,23988,774,1868,194,7183,1307,22223,1542,412,4984,5144,1984,1123,2066,7925,8482,2564,5353,471,1919,6435,674,174,1578,5050,500,21645,5401,23095,6656,665,645,419,1115,5071,2638,366,2776,577,1518,664,195,5566,8746,1788,404,1221,1682,2078,1607
V 1  1  0  1  1  1 ,171,950,1440,708,342,1265,212,3303,2015,1080,1386,196,1056,3334,3845,496,182,389,5398,698,3228,2407,1018,2295,821,319,365,862,627,806,1477,2752,134,578,2817,376,294,895,1758,274,2109,637,2427,4553,291,283,876,614,481,1118,556,1796,672,732,778,253,1002,1281,516,607,436,3905,210,1079

